[0.713s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_navigation2 -- -j10 -l10
[1.286s] Invoked command in '/home/ros2/simu_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_navigation2 -- -j10 -l10
[1.309s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --install /home/ros2/simu_ws/build/turtlebot3_navigation2
[1.430s] -- Install configuration: ""
[1.440s] -- Execute custom install script
[1.447s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[1.449s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[1.453s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[1.459s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[1.461s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[1.464s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[1.471s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[1.473s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[1.479s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[1.480s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[1.487s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[1.493s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[1.494s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[1.494s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[1.495s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[1.496s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[1.498s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[1.501s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[1.503s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[1.505s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[1.506s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[1.508s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[1.509s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[1.542s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[1.544s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[1.545s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[1.547s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[1.776s] Invoked command in '/home/ros2/simu_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --install /home/ros2/simu_ws/build/turtlebot3_navigation2
