[0.447s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_navigation2 -- -j10 -l10
[0.836s] Invoked command in '/home/ros2/simu_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_navigation2 -- -j10 -l10
[0.846s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --install /home/ros2/simu_ws/build/turtlebot3_navigation2
[0.909s] -- Install configuration: ""
[0.922s] -- Execute custom install script
[0.929s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.931s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.932s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.934s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.935s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.936s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.938s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.940s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.943s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.944s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.945s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.949s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.952s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.956s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.959s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.961s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.965s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.973s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.973s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.974s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.974s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.975s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.976s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.992s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.993s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.994s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.994s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[1.228s] Invoked command in '/home/ros2/simu_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --install /home/ros2/simu_ws/build/turtlebot3_navigation2
